customerid,domestic
12481,False
15808,True
555397,True
16395,True
565233,True
14698,True
571257,True
544681,True
544434,True
12597,False
14044,True
16905,True
17419,True
17228,True
13735,True
16657,True
16556,True
13764,True
561217,True
564840,True
563193,True
14419,True
13842,True
13232,True
15787,True
15046,True
14735,True
562843,True
564817,True
559051,True
16719,True
17323,True
14060,True
546008,True
14524,True
16891,True
581238,True
547248,True
16458,True
18204,True
575947,True
567667,True
12607,False
557502,True
562934,True
13266,True
14132,True
13614,True
551995,True
17590,True
15296,True
16525,True
17858,True
15521,True
14649,True
13448,True
14963,True
17404,False
17091,True
17725,True
565232,True
543467,True
566602,True
14709,True
16401,True
18172,True
13700,True
577531,True
14591,True
18125,True
542255,True
566949,True
16782,True
15114,True
566757,True
563195,True
15379,True
562715,True
548893,True
556932,True
17777,True
13047,True
15298,True
548516,True
564835,True
13736,True
14499,True
567673,True
14221,True
552514,True
16743,True
15416,True
14498,True
564221,True
564838,True
17894,True
545464,True
15756,True
550496,True
14388,True
18022,True
557938,True
15858,True
565617,True
17750,True
549295,True
557324,True
17790,True
16818,True
563549,True
12417,False
561515,True
15484,True
17085,True
571082,True
15764,True
566446,True
13634,True
565841,True
562024,True
546007,True
556636,True
568716,True
12553,False
13285,True
12449,False
550953,True
564760,True
545667,True
547386,True
539750,True
566221,True
15955,True
12437,False
564757,True
556813,True
562553,True
16726,True
561513,True
16626,True
544186,True
12955,True
552508,True
17341,True
14227,True
16015,True
557644,True
14401,True
15009,True
13184,True
16469,True
12347,False
549155,True
555510,True
574856,True
543826,True
16533,True
561651,True
17472,True
562113,True
567507,True
14083,True
553718,True
13881,True
542344,True
16059,True
14307,True
14461,True
15525,True
13588,True
565847,True
546884,True
17974,True
16200,True
13536,True
16880,True
542906,True
545216,True
562264,True
17997,True
557937,True
15696,True
13523,True
17567,True
13772,True
542541,True
15974,True
15632,True
18245,True
13566,True
13015,True
15738,True
547788,True
555150,True
546891,True
16180,True
16755,True
579694,True
564756,True
564755,True
14639,True
13558,True
555276,True
12836,True
16607,True
13838,True
547249,True
13139,True
13815,False
16442,True
541999,True
14112,True
572897,True
552857,True
17073,True
562420,True
13381,True
12444,False
550636,True
556459,True
549524,True
14944,True
553013,True
16407,True
16470,True
547964,True
550542,True
14004,True
12688,False
17837,True
567665,True
554511,True
562717,True
18272,True
544323,True
14669,True
13093,True
13362,True
549023,True
17644,True
17001,True
543013,True
17728,True
14907,True
15687,True
14662,True
12473,False
15838,True
15574,True
16678,True
16511,True
17591,True
564825,True
16085,True
546888,True
16303,True
550541,True
14125,True
572540,True
561820,True
548191,True
13437,True
16283,True
12370,False
18198,True
16837,True
545217,True
13654,True
13596,True
15218,True
565231,True
543660,True
579471,True
16019,True
14179,True
546306,True
15527,True
13880,True
566603,True
14592,True
18229,True
16800,True
12708,False
548194,True
17213,True
14503,True
15506,True
12668,False
14175,True
561214,True
550499,True
13394,True
571714,True
16898,True
14334,True
17084,True
13507,True
14299,True
551718,True
14016,False
554310,True
547830,True
17659,True
552234,True
14121,True
12562,False
15511,True
14971,True
571797,True
555277,True
561369,True
13090,True
13949,True
15916,True
544928,True
12779,False
14234,True
18139,True
12613,False
550987,True
12501,False
16877,True
545333,True
12721,False
14842,True
16669,True
12678,False
15065,True
13426,True
13971,True
13373,True
12569,False
16775,True
15464,True
17774,True
555278,True
15628,True
564857,True
15004,True
554512,True
16520,True
561218,True
14081,True
16316,True
14282,True
553387,True
14110,True
546406,True
17027,True
13384,True
15024,True
15491,True
543909,True
13994,True
15673,True
17069,True
12877,True
16701,True
541969,True
16788,True
553890,True
13883,True
16332,True
18075,True
570258,True
16340,True
16633,True
15407,True
14629,True
546892,True
556243,True
550986,True
14032,True
547250,True
17566,True
13956,True
17203,True
14593,True
12685,False
563093,True
16907,True
16725,True
562114,True
571061,True
561371,True
12970,True
15906,True
579787,True
15281,True
16191,True
15365,True
12520,False
550638,True
547967,True
12480,False
16809,True
557500,True
16013,True
562417,True
14952,True
16983,True
15755,True
14732,True
13901,True
14243,True
17071,True
542622,True
14428,True
547547,True
13911,True
13644,True
555923,True
16014,True
537640,True
17863,True
16466,True
538877,True
552520,True
553162,True
13208,True
17802,True
14868,True
15862,True
15769,True
13632,True
12395,False
12577,False
17700,True
17979,True
13110,True
15581,True
16477,True
548522,True
16770,True
17545,True
17883,True
17164,True
14487,True
558240,True
15089,True
17921,True
536982,True
14482,True
573553,True
544089,True
15051,True
555924,True
15919,True
14852,True
16916,True
13246,True
15235,True
14262,True
15006,True
13212,True
543182,True
543399,True
13756,True
13769,True
13517,True
15860,True
12502,False
13126,True
13862,True
16240,True
552000,True
543358,True
17288,True
15203,True
17812,True
18196,True
14387,True
15987,True
18260,True
17612,True
18168,True
18156,True
543546,True
544598,True
15845,True
15125,True
15854,True
17504,True
17442,True
554054,True
538351,True
552702,True
15811,True
14710,True
13136,True
16871,True
536865,True
17434,True
18065,True
16156,True
14841,True
547385,True
548203,True
552493,True
15874,True
17516,True
13924,True
564820,True
13952,True
13804,True
14766,True
553549,True
16222,True
13048,True
17838,True
15373,True
543530,True
539718,True
551174,True
17744,True
12524,False
13141,True
555925,True
16497,True
17314,True
16150,True
13555,True
13704,True
17293,True
16889,True
17114,True
15022,True
16460,True
13317,True
17422,True
16258,True
18210,True
549525,True
16225,True
17787,True
13021,True
542664,True
12743,False
16057,True
17131,True
14623,True
13340,True
14135,True
555722,True
14776,True
17444,False
12727,False
14696,True
16271,True
13168,True
571305,True
15038,True
15827,True
15674,True
16570,True
568057,True
15796,True
13365,True
15157,True
553389,True
16438,True
558066,True
17360,True
14670,True
13115,True
551340,True
14854,True
12357,False
15877,True
14382,True
15996,True
17180,True
16076,True
16367,True
16918,True
17685,True
13576,True
14844,True
14465,True
12935,True
14341,True
16987,True
569137,True
13593,True
16869,True
543345,True
12598,False
16735,True
543097,True
15012,True
17368,True
12712,False
14930,False
13422,True
16376,True
15720,True
15872,True
18044,True
15036,True
16170,True
17265,True
14657,True
18079,True
541971,True
12360,False
566787,True
14626,True
14565,True
12456,False
15228,True
17696,True
540832,True
18231,True
15482,True
12584,False
12656,False
16899,True
13993,True
568411,True
15584,True
545078,True
17092,True
15494,True
13908,True
12397,False
14878,True
16261,True
17629,True
14107,True
14418,True
13548,True
551719,True
17287,True
17259,True
18016,True
14577,True
15819,True
16706,True
14321,True
14309,True
16875,True
14493,True
16652,True
16253,True
13014,True
12838,True
12901,True
18257,True
537643,True
16210,True
13159,True
15410,True
15965,True
543985,True
18043,True
17109,True
13552,True
12556,False
14825,True
558068,True
16801,True
537642,True
15251,True
557645,True
16985,True
16293,True
15060,True
538153,True
545713,True
17722,True
12937,True
13771,True
13344,True
13199,True
13895,True
16628,True
15932,True
14898,True
15641,True
15800,True
18180,True
17682,True
12518,False
15220,True
12948,True
12578,False
13870,True
14232,True
14224,True
16324,True
13725,True
14211,True
539708,True
16143,True
12423,False
15716,True
14360,True
566985,True
16126,True
12726,False
17884,True
15376,True
544776,True
15704,True
13758,True
14665,True
13510,True
16841,True
15665,True
555149,True
16369,True
17667,True
17272,True
17406,True
16672,True
573601,True
12840,True
14239,True
15002,True
13782,True
13982,True
17088,True
17672,True
17897,True
14700,True
12647,False
12854,True
18219,True
15549,True
16201,True
15563,True
13854,True
12409,False
14544,True
12594,False
15054,True
15901,True
13890,True
14553,True
14640,True
16515,True
540355,True
15983,True
18034,True
13481,True
17289,True
14258,True
15093,True
13077,True
13983,True
13658,True
14245,True
544214,True
17254,True
15810,True
538149,True
14250,True
15241,True
17461,True
15031,True
17459,True
17797,True
16456,True
14062,True
14541,True
15172,True
15128,True
17381,True
15214,True
553393,True
14305,True
538148,True
13196,True
17491,True
16374,True
15679,True
16358,True
13320,True
14837,True
539737,True
12916,True
16434,True
16379,True
17886,True
12965,True
12560,False
16284,True
14215,True
16279,True
14451,True
13327,True
18097,True
12843,True
15291,True
15530,True
14292,True
12406,False
13224,True
12408,False
541871,True
13659,True
14161,True
13715,True
17705,True
14408,True
12610,False
543237,True
12933,True
13309,True
14504,True
17321,True
12868,True
14257,True
17451,True
14217,True
12432,False
16571,True
15321,True
17555,True
12523,False
16361,True
15880,True
537645,True
13012,True
15123,True
17512,True
14607,True
13134,True
17236,True
17162,True
14093,True
17768,True
543713,True
18241,True
14404,True
17964,True
16912,True
13875,True
18235,True
15465,True
15620,True
15594,True
15068,True
13421,True
17214,True
543448,True
14315,True
14210,True
12940,True
12947,True
13435,True
13717,True
15164,True
16003,True
15950,True
15953,True
14290,True
12747,True
15573,True
17800,True
14651,True
16418,True
17864,True
12782,False
14595,True
16066,True
15106,True
14759,True
17290,True
17043,True
14866,True
16806,True
17159,True
14675,True
16383,True
13849,True
14515,True
12380,False
12931,True
14584,True
574941,True
16892,True
13271,True
554956,True
16885,True
16023,True
15105,True
12615,False
17061,True
16031,True
14543,True
15113,True
16960,True
15411,True
16394,True
13637,True
12388,False
17614,True
12391,False
13467,True
18178,True
16455,True
12633,False
16168,True
12635,False
576365,True
15505,True
14664,True
17738,True
13601,True
13030,True
15237,True
18252,True
551468,True
15976,True
13546,True
13650,True
15799,True
15334,True
13607,True
14507,True
16674,True
14871,True
14901,True
14414,True
12669,False
15048,True
17042,True
14443,True
16805,True
12684,False
16618,True
16221,True
12758,False
15850,True
15981,True
13379,True
16205,True
15201,True
16496,True
16495,True
16372,True
16224,True
13822,True
17198,True
569415,True
14621,True
17086,True
15367,True
12438,False
12865,False
12909,True
18036,True
16992,True
12383,False
15146,True
16790,True
15179,True
16750,True
16817,True
12963,True
15370,True
16638,True
12585,False
14397,True
541869,True
566577,True
16012,True
17890,True
13850,True
17405,True
17759,True
12429,False
13183,True
17282,True
577150,True
12826,True
17917,True
13627,True
16353,True
15660,True
17655,True
16714,True
553148,False
14740,True
556080,True
17999,True
16245,True
551173,True
14038,True
13827,True
17754,True
16906,True
15747,True
16676,True
17052,True
15508,True
539738,True
13213,True
15154,True
17397,True
13959,True
12759,False
15187,True
16347,True
17648,True
12988,True
14034,True
16244,True
12620,False
12847,True
15721,True
16979,True
15606,True
541809,True
15952,True
15889,True
14748,True
13265,True
18092,True
13357,True
17469,True
548162,True
13695,True
546388,True
17932,True
16362,True
14336,True
17663,True
16218,True
16009,True
540238,True
18179,True
17105,True
14467,True
12670,False
16153,True
12528,False
542109,True
13590,True
12576,False
17188,True
16924,True
16128,True
13157,True
16762,True
18230,True
15700,True
15245,True
12625,False
17507,True
569414,True
17554,True
18239,True
15339,True
16386,True
14048,True
14209,True
13520,False
15483,True
552659,True
14934,False
15288,True
15743,True
17252,True
16173,True
17515,True
17173,True
13667,True
542794,True
15785,True
13316,True
16951,True
13995,True
14913,True
15898,True
14312,True
16980,True
17345,True
17371,True
14985,True
13259,True
13544,True
12674,False
15122,True
551339,True
16553,True
16503,True
16504,True
12619,False
13722,True
13149,True
13475,True
15485,True
16010,True
551547,True
13491,True
564230,True
15533,True
12381,False
16398,True
12886,True
562846,True
14954,True
13577,True
562104,True
17490,True
13155,True
13623,True
13280,True
16169,True
17147,True
16595,True
541221,True
577844,True
15392,True
17968,True
15394,True
16463,True
13991,True
16444,True
12455,False
14102,True
13186,True
17994,True
17779,True
15967,True
13569,True
15596,True
12853,True
12398,False
549100,True
12352,False
16730,True
15111,True
17054,True
16341,True
14005,True
15129,True
575748,True
12928,True
16053,True
17519,True
12463,False
574967,True
16045,True
16431,True
17731,True
17379,True
12876,False
15240,True
17595,True
15429,True
541870,True
14965,True
16101,True
17481,True
14794,True
13162,True
13118,True
17656,True
15067,True
17063,True
12890,True
15265,True
560567,True
13562,True
17796,True
14064,True
13564,True
17867,True
17302,True
17888,True
13477,True
17082,True
12364,False
15671,True
15545,True
12704,False
18161,True
15737,True
13305,True
15140,True
13851,True
12952,True
15117,True
17266,True
14656,True
17702,True
17075,True
17179,True
536862,True
17914,True
13647,True
14235,True
13630,True
570087,True
13301,True
15050,True
16656,True
15855,True
546972,True
16900,True
16709,True
13158,True
550740,True
16295,True
14916,True
565378,True
15694,True
17470,True
18242,True
16131,True
14921,True
15680,True
537641,True
17387,True
17255,True
15535,True
546648,True
559038,True
17618,True
17676,True
13055,True
12783,False
14251,True
17828,False
12985,True
13313,True
13425,True
15260,True
578746,True
538883,True
547396,True
17619,True
16929,True
13860,True
13324,True
13310,True
17936,True
16531,True
17037,True
15000,True
15471,True
12494,False
541493,True
14105,True
16776,True
567981,True
16653,True
16368,True
15472,True
15870,True
17095,True
15073,True
13533,True
17183,True
15939,True
13611,True
13752,True
15791,True
16022,True
13808,True
12710,False
14540,True
14560,True
17949,True
12377,False
18073,True
13117,True
539736,True
14407,True
12910,True
563439,True
15903,True
558371,True
17014,True
13151,True
13082,True
18177,True
13314,True
12942,True
14375,True
17537,True
550278,True
16042,True
14998,True
14276,True
17764,True
543000,True
13032,True
14246,True
15814,True
16554,True
15933,True
13428,True
16065,True
567024,True
567461,True
14673,True
13831,True
571119,True
15398,True
573580,True
18082,True
539739,True
14514,True
579751,True
12994,True
564841,True
15134,True
18117,True
17230,True
548505,True
14396,True
15730,True
565767,True
545027,True
14226,True
17320,True
14893,True
570592,True
17786,True
559521,False
16399,True
558116,True
13176,True
12483,False
15349,True
12885,True
14116,True
17350,True
12407,False
16859,True
580754,True
17522,True
14869,True
17950,True
580146,True
14466,True
548514,True
17633,True
15722,True
16416,True
12904,True
542536,True
551012,True
16637,True
15025,True
12349,False
13744,True
18188,True
556803,True
13450,True
564516,True
14729,True
15104,True
14758,True
14188,True
14715,True
14691,True
17041,True
15053,True
14344,True
18130,True
578940,True
14976,True
17375,True
14511,True
14214,True
573286,False
18094,True
15019,True
15503,True
14823,True
556082,True
16054,True
14834,True
17062,True
542624,True
12645,False
14087,True
14745,True
12462,False
566534,True
16359,True
574356,True
13761,True
15069,True
12689,False
14447,True
18287,True
15801,True
14904,True
18189,True
12508,False
17277,True
13064,True
14561,True
17295,True
15831,True
15826,True
17306,True
15136,True
16748,True
17248,True
542115,True
14692,True
12590,False
16317,True
13486,True
16895,True
16172,True
16249,True
14364,True
12526,False
17669,True
544201,True
14442,False
576391,True
12723,False
15500,True
17966,True
18202,True
12546,False
548504,True
580148,True
15625,True
12989,True
16056,True
548163,True
543532,True
14019,True
548663,True
17727,True
16188,True
15681,True
16807,True
13429,True
15605,True
14130,True
14140,True
566164,True
553768,True
13500,True
550208,True
16094,True
17783,True
579291,True
16098,True
12997,True
13813,False
12716,False
12762,False
15041,True
17204,True
17158,True
15145,True
13532,True
13240,True
13802,True
12872,True
16208,True
13882,True
565303,False
16795,True
16612,True
13642,True
17301,True
14035,True
14856,True
17412,True
549586,True
14267,True
551009,True
14533,True
543533,True
13673,True
539740,True
18221,True
15839,True
17100,True
15977,True
553541,True
572704,True
17931,True
17976,True
571554,True
573274,True
16040,True
17047,True
16274,True
13456,True
14078,True
12611,False
13221,True
12951,True
15745,True
568408,True
17562,True
580519,True
16062,True
16629,True
542625,True
17175,True
552687,True
12393,False
17410,True
17885,True
13636,True
546977,True
14532,True
12457,False
14948,True
555115,True
13167,True
17090,True
544205,True
556826,True
17081,True
13474,True
17070,True
12530,False
16842,True
13728,True
17221,True
17809,True
12936,True
12754,False
14297,True
15184,True
13192,True
14335,False
12906,True
553766,True
15353,True
13138,True
17604,True
16206,True
15272,True
553167,True
13652,True
15763,True
16445,True
542252,True
14452,True
17058,True
13447,True
15440,True
15449,True
16493,True
17064,True
16406,True
12630,False
14389,True
12534,False
16600,True
15821,True
12371,False
16934,True
16644,True
18263,True
16685,True
13635,True
581256,True
16688,True
16024,True
12775,False
559499,True
557640,True
559796,True
13476,True
16949,True
15891,True
17832,True
15630,True
14959,True
18237,True
17671,True
14672,True
17392,True
16266,True
17835,True
14739,True
14857,True
14223,True
17189,True
14293,True
18143,True
13867,True
17454,True
15329,True
565927,False
14995,True
15550,True
14817,True
16804,True
16903,True
14346,True
16693,True
13884,True
14775,True
16350,True
15026,True
13107,True
16921,True
15608,True
572185,True
553523,True
16402,True
542998,True
13719,True
12572,False
15948,True
16780,True
18005,True
17169,True
15088,True
15456,True
543171,True
17358,True
15706,True
13515,True
13931,True
13821,True
543629,True
14859,True
15434,True
579557,True
559914,True
14441,True
581497,True
13629,True
12820,True
14801,True
17608,True
14216,True
560780,True
14741,True
14383,True
16385,True
17913,True
550210,True
15289,True
13297,True
543732,True
12784,False
17860,True
558119,True
552676,True
13814,False
16175,True
13243,True
17402,True
15460,True
13363,True
557231,True
543201,True
17793,True
13662,True
14552,True
15920,True
12412,False
13235,True
560938,True
18001,True
13846,True
14171,True
548502,True
15108,False
15406,True
15457,True
14359,True
12356,False
16768,True
15227,True
16572,True
15306,True
15452,True
13591,True
12354,False
17908,True
14920,True
13203,True
15522,True
16102,True
13681,True
17250,True
554714,True
15571,True
541811,True
552677,True
16560,True
16204,True
12609,False
12446,False
17765,True
550209,True
16936,True
541975,False
15466,True
541993,True
13308,True
17299,True
14625,True
13760,True
556093,True
16915,True
553542,True
15062,True
17373,True
14508,True
13780,True
15553,True
15658,True
561367,True
538880,True
14381,True
14052,True
13655,True
18171,True
547552,True
12550,False
564646,True
14738,True
14549,True
551004,True
12828,True
550214,True
12722,False
16536,True
16320,False
17839,True
13211,True
15489,True
14716,True
14953,True
14597,True
12500,False
12399,False
14440,True
17311,True
556095,True
16036,True
14409,True
13122,True
15253,True
17597,True
15032,True
14897,True
575973,False
555327,True
13835,True
17247,True
12599,False
17703,True
18126,True
15156,True
12600,False
551005,True
13294,True
543200,True
13339,True
16415,True
13692,True
16954,True
14231,True
14256,True
13439,True
15832,True
13979,True
17646,True
553543,True
550215,True
16270,True
12772,False
16930,True
12488,False
552662,True
12434,False
17433,True
14050,True
17458,True
14883,True
545716,True
14690,True
541508,True
15568,True
553767,True
539955,True
14815,True
556433,True
16364,True
15433,True
16932,True
16480,True
13455,True
12717,False
14594,True
17007,True
546656,True
15066,True
15712,True
17649,True
12752,False
15421,True
16092,True
17771,True
16667,True
13583,True
13501,False
13430,True
16734,True
12405,False
573426,True
18035,True
13121,True
13330,True
16594,True
15467,True
17303,True
542633,True
17772,True
13549,True
552670,True
13495,True
17579,True
554961,True
546652,True
12844,True
16419,True
17135,True
12919,True
12657,False
554285,True
15990,True
17096,True
558388,False
16639,True
17505,True
17083,True
544766,True
540356,True
544206,True
12679,False
14067,True
15238,True
14163,True
15599,True
15239,True
560245,False
14770,True
14261,True
15132,True
14725,True
15276,True
14129,True
14154,True
14167,True
15211,True
12514,False
13354,True
16243,True
12701,False
13336,True
548164,True
15192,True
16365,True
550205,True
15900,True
17297,True
17848,True
17383,True
15645,True
552675,True
15602,True
571500,True
15829,True
13389,True
560293,True
579744,True
15579,True
557481,True
13109,True
17857,True
17720,True
16777,True
15399,True
14598,True
17594,True
547397,True
12652,False
13708,True
15841,True
13376,True
16494,True
15835,True
14655,True
17552,True
552660,True
17324,True
13492,False
12851,True
17624,True
17653,True
17002,True
12913,True
548166,True
12640,False
558682,True
14152,True
14488,True
12372,False
12680,False
18110,True
15978,True
15095,True
13563,True
14875,True
545715,True
552668,True
557494,True
13656,True
18248,True
12724,False
560298,True
554293,True
12465,False
17527,True
15076,True
15322,True
15325,True
12878,True
13940,True
15883,True
12541,False
15815,True
17819,True
16774,True
15626,True
13066,True
16108,True
550123,True
12849,True
16933,True
17564,True
550207,True
18236,True
14157,True
554958,True
13707,True
17739,True
15618,True
17984,True
546653,True
14818,True
13037,True
564087,False
16103,True
15415,True
545317,True
17967,True
559802,True
544207,True
544202,True
15028,True
16624,True
14550,True
560779,True
543451,True
17432,True
15270,True
17223,True
12545,False
13171,True
15807,True
15312,True
14862,True
561080,True
17144,True
17048,True
15079,True
544771,True
15656,True
12822,True
548167,True
16833,True
559488,True
14805,True
541810,True
14002,True
17227,True
17229,True
15255,True
17874,True
539735,True
14475,True
565286,True
538881,True
14485,True
13941,True
16229,True
16235,True
13396,True
552684,True
15274,True
18045,True
13028,True
14352,True
13016,True
18127,True
558810,True
14138,True
547399,True
545025,True
552672,True
12939,True
17385,True
14289,True
14880,True
16343,True
12857,True
14790,True
14379,True
13824,True
544770,True
18265,True
17521,True
13200,True
536864,True
17692,True
13431,True
16020,True
15507,True
13131,True
16573,True
18015,True
559493,True
15478,True
13278,True
17561,True
13140,True
16184,True
16727,True
16209,True
558864,False
544772,True
541878,True
18061,True
13939,True
14141,True
14128,True
17795,True
553175,True
551010,True
553535,False
552674,True
13575,True
552683,True
14076,True
545717,True
18192,True
12815,False
17724,True
541130,True
17660,True
550206,True
12925,True
12794,False
15437,True
16747,True
17357,True
14731,True
14918,True
12646,False
554960,True
16718,True
14412,True
565928,False
12764,False
17286,True
14829,True
13499,True
15480,False
546649,True
16411,True
15866,True
16392,True
558118,True
16333,True
15757,True
16539,True
559491,True
16893,True
17873,True
13790,True
15576,True
15116,True
13925,True
546976,True
547398,True
14676,True
15252,True
12778,False
16681,True
14198,True
17004,True
13370,True
17006,True
552678,True
13617,True
16268,True
16306,True
14204,True
560291,True
15782,True
13568,True
14127,True
12642,False
557493,True
15366,True
17580,True
14009,True
16214,True
16309,True
14803,True
543461,True
18183,True
16902,True
14923,True
15582,True
18181,True
16897,True
13516,True
17431,True
15384,True
18212,True
17937,True
13730,True
558809,True
17425,True
14177,True
15809,True
548165,True
15215,True
545714,True
15980,True
544468,False
15208,True
13900,True
13720,True
17051,True
541131,True
13040,True
17664,True
552667,True
552663,True
17551,True
17734,True
13233,True
15611,True
14470,True
16723,True
12653,False
